category	location	match
cmd_exec	./lib/functions.php:2612							$output = shell_exec($script_path);
cmd_exec	./lib/functions.php:2672					 * that is ever embedded in a shell_exec()'d command below; strip
cmd_exec	./lib/functions.php:3227			return exec('whoami');
cmd_exec	./lib/functions.php:3905		exec($command_line,$out,$err);
cmd_exec	./lib/functions.php:5047	 * Escape an argument that will reach cmd.exe on Windows. On Windows, exec()/shell_exec()/popen()
cmd_exec	./lib/functions.php:7489				$shell = shell_exec(cacti_escapeshellcmd(read_config_option('path_rrdtool')) . ' -v');
cmd_exec	./lib/functions.php:7491				$shell = shell_exec(cacti_escapeshellcmd(read_config_option('path_rrdtool')) . ' -v 2>&1');
cmd_exec	./lib/functions.php:7764				exec('id -nu', $o, $r);
cmd_exec	./lib/functions.php:7774				exec(sprintf('grep :%s: /etc/passwd | cut -d: -f1', (int) $uid), $o, $r);
cmd_exec	./lib/functions.php:8095	 * use exec_with_timeout() when migrating legacy shell_exec() callers that already assemble the
cmd_exec	./lib/functions.php:8136		$process = proc_open($argv, $descriptors, $pipes);
cmd_exec	./lib/functions.php:8219	 * callers that previously used shell_exec() and expect a string return value.
cmd_exec	./lib/installer.php:3789				$results = shell_exec(cacti_escapeshellcmd(read_config_option('path_php_binary')) . ' -q ' .
cmd_exec	./lib/installer.php:3821						shell_exec(cacti_escapeshellcmd(read_config_option('path_php_binary')) . ' -q ' .
cmd_exec	./lib/installer.php:3882						$results = shell_exec(cacti_escapeshellcmd(read_config_option('path_php_binary')) . ' -q ' .
cmd_exec	./lib/installer.php:942							$output = shell_exec(
cmd_exec	./lib/ping.php:237					$result = shell_exec('ping ' . cacti_escapeshellarg($this->host['hostname']));
cmd_exec	./lib/ping.php:239					$result = shell_exec('ping -m ' . ceil($this->timeout/1000) . ' -n ' . $this->retries . ' ' . cacti_escapeshellarg($this->host['hostname']));
cmd_exec	./lib/ping.php:241					$result = shell_exec('ping -t ' . ceil($this->timeout/1000) . ' -c ' . $this->retries . ' ' . cacti_escapeshellarg($this->host['hostname']));
cmd_exec	./lib/ping.php:244						$result = shell_exec('ping6 -t ' . ceil($this->timeout/1000) . ' -c ' . $this->retries . ' ' . cacti_escapeshellarg($this->host['hostname']));
cmd_exec	./lib/ping.php:246						$result = shell_exec('ping -t ' . ceil($this->timeout/1000) . ' -c ' . $this->retries . ' ' . cacti_escapeshellarg($this->host['hostname']));
cmd_exec	./lib/ping.php:249					$result = shell_exec('ping -t ' . ceil($this->timeout/1000) . ' -c ' . $this->retries . ' ' . cacti_escapeshellarg($this->host['hostname']));
cmd_exec	./lib/ping.php:251					$result = shell_exec('ping -w ' . ceil($this->timeout/1000) . ' -c ' . $this->retries . ' ' . cacti_escapeshellarg($this->host['hostname']));
cmd_exec	./lib/ping.php:253					$result = shell_exec('ping -i ' . ceil($this->timeout/1000) . ' -c ' . $this->retries . ' ' . cacti_escapeshellarg($this->host['hostname']));
cmd_exec	./lib/ping.php:255					$result = shell_exec('chcp 437 && ping -w ' . $this->timeout . ' -n ' . $this->retries . ' ' . cacti_escapeshellarg_cmd($this->host['hostname'], true, true));
cmd_exec	./lib/ping.php:262						$result = shell_exec('ping -6 -W ' . ceil($this->timeout/1000) . ' -c ' . $this->retries . ' -p ' . $pattern . ' ' . cacti_escapeshellarg($this->host['hostname']));
cmd_exec	./lib/ping.php:264						$result = shell_exec('ping -W ' . ceil($this->timeout/1000) . ' -c ' . $this->retries . ' -p ' . $pattern . ' ' . cacti_escapeshellarg($this->host['hostname']) . ' 2>&1');
cmd_exec	./lib/ping.php:275							$result = shell_exec($ping_path . ' -W ' . ceil($this->timeout/1000) . ' -c ' . $this->retries . ' -p ' . $pattern . ' ' . cacti_escapeshellarg($this->host['hostname']));
cmd_exec	./lib/poller.php:100					$fp = popen($command, 'r');
cmd_exec	./lib/poller.php:102					$fp = popen($command, 'rb');
cmd_exec	./lib/poller.php:115				$output = shell_exec($command);
cmd_exec	./lib/poller.php:1436										$output = system($php_path . ' -l ' . $tmpfile, $exit);
cmd_exec	./lib/poller.php:157					pclose(popen('start "Cactiplus" /I ' . $filename . ' ' . $args, 'r'));
cmd_exec	./lib/poller.php:159					pclose(popen('start "Cactiplus" /I ' . $filename . ' ' . $args . ' ' . $redirect_args, 'r'));
cmd_exec	./lib/poller.php:163				exec($safe_filename . ' ' . $args . ' > /dev/null 2>&1 &');
cmd_exec	./lib/poller.php:166				exec($safe_filename . ' ' . $args . ' ' . $redirect_args . ' &');
cmd_exec	./lib/poller.php:171				exec($safe_filename . ' ' . $args . ' > /dev/null 2>&1 &');
cmd_exec	./lib/poller.php:174				exec($safe_filename . ' ' . $args . ' ' . $redirect_args . ' &');
cmd_exec	./lib/poller.php:216		$process = @proc_open($command, $descriptors, $pipes, null, null, array('bypass_shell' => true));
cmd_exec	./lib/poller.php:313		$process = proc_open($cmd, $descriptors, $pipes);
cmd_exec	./lib/poller.php:37				$fp = popen($command, 'r');
cmd_exec	./lib/poller.php:39				$fp = popen($command, 'rb');
cmd_exec	./lib/poller.php:52			$output = shell_exec($command);
cmd_exec	./lib/poller.php:64	 *   proc_open() and proc_close() functions (php 4.3+).
cmd_exec	./lib/poller.php:65	 * @param array $pipes The array of r/w pipes returned from proc_open().
cmd_exec	./lib/poller.php:66	 * @param resource $proc_fd The file descriptor returned from proc_open().
cmd_exec	./lib/rrd.php:1185					$fp = popen($rrdtool_cmd, 'r');
cmd_exec	./lib/rrd.php:126		return popen($command, 'w');
cmd_exec	./lib/rrd.php:452				$process = proc_open(cacti_escapeshellarg(read_config_option('path_rrdtool')) . ' - ' . $debug, $descriptorspec, $pipes);
cmd_exec	./lib/rrdcheck.php:805		$process = proc_open($command, $fds, $pipes);
cmd_exec	./lib/snmpagent.php:758		/* add pollers of a distributed system (future) */
cmd_exec	./lib/spikekill.php:500			shell_exec(cacti_escapeshellcmd(read_config_option('path_rrdtool')) . ' dump ' . cacti_escapeshellarg($this->rrdfile) . ' > ' . cacti_escapeshellarg($xmlfile));
cmd_exec	./lib/spikekill.php:833			$response = shell_exec(cacti_escapeshellcmd(read_config_option('path_rrdtool')) . ' restore -f -r ' . cacti_escapeshellarg($xmlfile) . ' ' . cacti_escapeshellarg($rrdfile));
cmd_exec	./lib/utility.php:1775						$nproc = system('nproc');
cmd_exec	./lib/utility.php:1917			exec('wmic os get FreePhysicalMemory', $memInfo['FreePhysicalMemory']);
cmd_exec	./lib/utility.php:1918			exec('wmic os get FreeSpaceInPagingFiles', $memInfo['FreeSpaceInPagingFiles']);
cmd_exec	./lib/utility.php:1919			exec('wmic os get FreeVirtualMemory', $memInfo['FreeVirtualMemory']);
cmd_exec	./lib/utility.php:1920			exec('wmic os get SizeStoredInPagingFiles', $memInfo['SizeStoredInPagingFiles']);
cmd_exec	./lib/utility.php:1921			exec('wmic os get TotalVirtualMemorySize', $memInfo['TotalVirtualMemorySize']);
cmd_exec	./lib/utility.php:1922			exec('wmic os get TotalVisibleMemorySize', $memInfo['TotalVisibleMemorySize']);
cmd_exec	./lib/utility.php:1954				exec('/usr/bin/free', $output, $exit_code);
cmd_exec	./lib/utility.php:2018		$json     = shell_exec($php . ' -q ' . $php_file);
cmd_exec	./lib/utility.php:2099		$json     = shell_exec($php . ' -q ' . $php_file);
cmd_exec	./lib/utility.php:2261		$json     = shell_exec($php . ' -q ' . $php_file);
cmd_exec	./poller_spikekill.php:272				$response = exec(cacti_escapeshellcmd(read_config_option('path_php_binary')) . ' -q ' .
cmd_exec	./remote_agent.php:559								$cactiphp = proc_open($php_bin . ' -q ' . $srv_path . ' realtime ' . cacti_escapeshellarg($poller_id), $cactides, $pipes);
cmd_exec	./script_server.php:185					exec("TASKLIST /FO LIST /FI \"PID eq $parent_pid\"", $out);
cmd_exec	./snmpagent_mibcache.php:50			popen('start "CactiSNMPCacheChild" /I ' . $php . ' ' . $extra_args, 'r');
cmd_exec	./snmpagent_mibcache.php:52			exec($php . ' ' . $extra_args . ' > /dev/null &');
cmd_exec	./snmpagent_persist.php:82		pclose(popen('start "CactiSNMPCache" /I /B ' . $php . ' ' . $extra_args, 'r'));
cmd_exec	./snmpagent_persist.php:84		exec('ps -ef | grep -v grep | grep -v "sh -c" | grep snmpagent_mibcache.php', $output);
cmd_exec	./snmpagent_persist.php:86			exec($php . ' ' . $extra_args . ' > /dev/null &');
cmd_exec	./utilities.php:230					exec(cacti_escapeshellcmd(read_config_option('path_rrdtool')), $out_array);
cmd_exec	./utilities.php:248				$snmp_version = shell_exec(cacti_escapeshellcmd(read_config_option('path_snmpget')) . ' -V 2>&1');
cmd_exec	./utilities.php:268				exec(cacti_escapeshellcmd(read_config_option('path_spine')) . ' --version', $out_array);
deserialize	./lib/functions.php:4943				$items = unserialize($unstripped, array('allowed_classes' => false));
deserialize	./lib/functions.php:8736		return @unserialize($strobj, array('allowed_classes' => false));
dynamic_include	./automation_tree_rules.php:599		include_once($config['base_path'].'/lib/html_tree.php');
dynamic_include	./cli/add_data_query.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/add_data_query.php:28	require_once($config['base_path'] . '/lib/api_automation.php');
dynamic_include	./cli/add_data_query.php:29	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/add_data_query.php:30	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./cli/add_data_query.php:31	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./cli/add_data_query.php:32	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/add_data_query.php:33	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/add_data_query.php:34	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./cli/add_data_query.php:35	require_once($config['base_path'] . '/lib/sort.php');
dynamic_include	./cli/add_data_query.php:36	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/add_data_query.php:37	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/add_datasource.php:27	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/add_datasource.php:28	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/add_datasource.php:29	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/add_datasource.php:30	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/add_device.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/add_device.php:28	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./cli/add_device.php:29	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/add_device.php:30	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./cli/add_device.php:31	require_once($config['base_path'] . '/lib/api_tree.php');
dynamic_include	./cli/add_device.php:32	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/add_device.php:33	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/add_device.php:34	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./cli/add_device.php:35	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/add_device.php:36	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/add_graph_template.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/add_graphs.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/add_graphs.php:28	require_once($config['base_path'] . '/lib/api_automation.php');
dynamic_include	./cli/add_graphs.php:29	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/add_graphs.php:30	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./cli/add_graphs.php:31	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./cli/add_graphs.php:32	require_once($config['base_path'] . '/lib/api_tree.php');
dynamic_include	./cli/add_graphs.php:33	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/add_graphs.php:34	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/add_graphs.php:35	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./cli/add_graphs.php:36	require_once($config['base_path'] . '/lib/sort.php');
dynamic_include	./cli/add_graphs.php:37	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/add_graphs.php:38	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/add_perms.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/add_tree.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/add_tree.php:28	require_once($config['base_path'] . '/lib/api_tree.php');
dynamic_include	./cli/apply_automation_rules.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/apply_automation_rules.php:28	require_once($config['base_path'] . '/lib/api_automation.php');
dynamic_include	./cli/apply_automation_rules.php:29	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/apply_automation_rules.php:30	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./cli/apply_automation_rules.php:31	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./cli/apply_automation_rules.php:32	require_once($config['base_path'] . '/lib/api_tree.php');
dynamic_include	./cli/apply_automation_rules.php:33	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/apply_automation_rules.php:34	require_once($config['base_path'] . '/lib/functions.php');
dynamic_include	./cli/apply_automation_rules.php:35	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/apply_automation_rules.php:36	require_once($config['base_path'] . '/lib/reports.php');
dynamic_include	./cli/apply_automation_rules.php:37	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/apply_automation_rules.php:38	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/audit_database.php:308							include_once($plugin . '/setup.php');
dynamic_include	./cli/audit_database.php:310								include_once($plugin . '/includes/database.php');
dynamic_include	./cli/batchgapfix.php:35	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/change_device.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/change_device.php:28	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./cli/change_device.php:29	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/change_device.php:30	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./cli/change_device.php:31	require_once($config['base_path'] . '/lib/api_tree.php');
dynamic_include	./cli/change_device.php:32	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/change_device.php:33	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/change_device.php:34	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./cli/change_device.php:35	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/change_device.php:36	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/float_rrdfiles.php:35	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/float_rrdfiles.php:36	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./cli/host_update_template.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/host_update_template.php:28	require_once($config['base_path'] . '/lib/api_automation.php');
dynamic_include	./cli/host_update_template.php:29	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/host_update_template.php:30	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./cli/host_update_template.php:31	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./cli/host_update_template.php:32	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/host_update_template.php:33	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/host_update_template.php:34	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./cli/host_update_template.php:35	require_once($config['base_path'] . '/lib/sort.php');
dynamic_include	./cli/host_update_template.php:36	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/host_update_template.php:37	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/import_package.php:29	require_once($config['base_path'] . '/lib/import.php');
dynamic_include	./cli/import_package.php:30	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/import_package.php:31	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/import_package.php:32	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/import_template.php:27	require_once($config['base_path'] . '/lib/import.php');
dynamic_include	./cli/import_template.php:28	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/import_template.php:29	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/input_whitelist.php:27	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/input_whitelist.php:28	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/input_whitelist.php:29	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/install_cacti.php:163	include_once($config['base_path'] . '/lib/api_automation.php');
dynamic_include	./cli/install_cacti.php:164	include_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/install_cacti.php:165	include_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/install_cacti.php:166	include_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./cli/install_cacti.php:167	include_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/install_cacti.php:168	include_once($config['base_path'] . '/lib/import.php');
dynamic_include	./cli/install_cacti.php:169	include_once($config['base_path'] . '/lib/installer.php');
dynamic_include	./cli/install_cacti.php:170	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/install_cacti.php:171	include_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/install_cacti.php:27	require_once($config['base_path'] . '/install/functions.php');
dynamic_include	./cli/poller_data_sources_reapply_names.php:27	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/poller_data_sources_reapply_names.php:28	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/poller_data_sources_reapply_names.php:29	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/poller_graphs_reapply_names.php:27	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./cli/poller_output_empty.php:27	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/poller_output_empty.php:28	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/poller_output_empty.php:29	require_once($config['base_path'] . '/lib/dsstats.php');
dynamic_include	./cli/poller_output_empty.php:30	require_once($config['base_path'] . '/lib/dsdebug.php');
dynamic_include	./cli/poller_output_empty.php:31	require_once($config['base_path'] . '/lib/boost.php');
dynamic_include	./cli/poller_output_empty.php:32	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./cli/poller_reindex_hosts.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/poller_reindex_hosts.php:28	require_once($config['base_path'] . '/lib/api_automation.php');
dynamic_include	./cli/poller_reindex_hosts.php:29	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/poller_reindex_hosts.php:30	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./cli/poller_reindex_hosts.php:31	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./cli/poller_reindex_hosts.php:32	require_once($config['base_path'] . '/lib/api_tree.php');
dynamic_include	./cli/poller_reindex_hosts.php:33	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/poller_reindex_hosts.php:34	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/poller_reindex_hosts.php:35	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./cli/poller_reindex_hosts.php:36	require_once($config['base_path'] . '/lib/sort.php');
dynamic_include	./cli/poller_reindex_hosts.php:37	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/poller_reindex_hosts.php:38	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/poller_replicate.php:27	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/push_out_hosts.php:30	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/rebuild_poller_cache.php:36	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/rebuild_poller_cache.php:37	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/rebuild_poller_cache.php:38	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/refresh_csrf.php:27	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/refresh_csrf.php:28	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/remove_broken_graphs.php:27	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/remove_broken_graphs.php:28	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./cli/remove_device.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/remove_device.php:28	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/remove_device.php:29	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./cli/remove_device.php:30	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./cli/remove_device.php:31	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/remove_device.php:32	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./cli/remove_device.php:33	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/remove_device.php:34	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/remove_graphs.php:27	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./cli/remove_graphs.php:28	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./cli/remove_graphs.php:29	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./cli/remove_graphs.php:30	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/remove_graphs.php:31	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/remove_graphs.php:32	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/removespikes.php:31	require_once($config['base_path'] . '/lib/spikekill.php');
dynamic_include	./cli/reorder_data_query.php:27	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./cli/reorder_data_query.php:28	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/repair_graphs.php:29	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/repair_graphs.php:30	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/repair_graphs.php:31	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/repair_templates.php:27	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/repair_templates.php:28	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/repair_templates.php:29	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./cli/sqltable_to_php.php:96		include_once($config['library_path'] . '/database.php');
dynamic_include	./cli/upgrade_database.php:140			include($upgrade_file);
dynamic_include	./cli/upgrade_database.php:27	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./cli/upgrade_database.php:28	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cli/upgrade_database.php:29	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./cli/upgrade_database.php:30	require_once($config['base_path'] . '/install/functions.php');
dynamic_include	./cmd.php:118	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./cmd.php:119	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cmd.php:120	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./cmd.php:121	require_once($config['base_path'] . '/lib/ping.php');
dynamic_include	./cmd_realtime.php:26	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./cmd_realtime.php:27	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./cmd_realtime.php:28	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./cmd_realtime.php:29	require_once($config['base_path'] . '/lib/ping.php');
dynamic_include	./color_templates.php:189		include_once($config['base_path'] . '/lib/api_aggregate.php');
dynamic_include	./color_templates.php:395		include_once($config['base_path'] . '/lib/api_aggregate.php');
dynamic_include	./color_templates.php:452		include_once($config['base_path'] . '/lib/api_aggregate.php');
dynamic_include	./color_templates.php:511		include_once($config['base_path'] . '/lib/api_aggregate.php');
dynamic_include	./graph_realtime.php:381	    <?php include($config['base_path'] . '/include/global_session.php'); ?>
dynamic_include	./include/auth.php:121					require_once($config['base_path'] . '/auth_login.php');
dynamic_include	./include/auth.php:176				require_once($config['base_path'] . '/auth_login.php');
